AnnualIncome,SpendingScore,CustomerID,Cluster
9.304315114089992,3.157751986220201,1,0
-9.058560383277111,11.06904238913638,2,1
-8.868944688753297,5.0803869867841245,3,1
-12.45853861037932,3.804863479557315,4,1
-8.3530390835118,-4.756104350723385,5,2
-5.011393178343115,-5.354183929692285,6,2
4.158976424275295,2.727038039774764,7,0
-10.015923520681817,7.903647758892794,8,1
3.9782367531332112,8.77359260041478,9,0
-4.84747189405387,-5.306037488466917,10,2
-9.196953370096477,-7.028922983430447,11,2
5.208528672738425,5.241026569646802,12,0
7.347506944166294,4.607674814027989,13,0
-8.093036060724028,-6.675424244810141,14,2
-11.942483657795288,-6.413973806352377,15,2
-8.95211471845645,-8.28056219376837,16,2
-2.689222927003585,11.523118372928382,17,3
-10.893878745552088,7.932740944228484,18,1
-5.163976715214987,-10.911899271250077,19,2
-2.91458515078789,-9.97464834034307,20,2
-1.5742366986196874,-4.29894644189808,21,2
-8.06699046905366,-8.513432674710227,22,2
-8.031531355790786,5.255445556617896,23,1
-2.3403771113329404,5.45241566266468,24,3
-7.133445328398601,6.547856024015063,25,1
-4.201502623817647,10.543476850300491,26,3
-5.386681566608507,9.9535311740625,27,3
-7.259089928740228,-5.409316577064505,28,2
-1.9870386355408616,4.1151108184988825,29,3
1.5475020590328965,-1.327971848769959,30,0
-10.678052106036304,-8.090694775441575,31,2
-1.0929807744674989,-11.548272574755316,32,2
-13.121164079363204,10.708203850912234,33,1
-10.90207074861729,6.52005831136622,34,1
-1.6057086092817152,12.859377544363245,35,3
4.8890072489472045,0.7144805486502339,36,0
-7.805999120946949,5.914211533488766,37,1
6.107021570728778,7.449308748465678,38,0
-8.225911328864203,6.056164977070878,39,1
-2.2797956817139946,4.04536384169609,40,3
-9.88036820879071,-7.716362682878318,41,2
-4.530431630285719,7.75989351923698,42,3
-9.333398818771148,-5.724850907617769,43,2
-2.798598931322182,-10.455463038177529,44,2
-10.88387946471969,12.554491104712357,45,1
6.204047205640617,-0.1697242070999745,46,0
2.4160927621642934,-0.0663560284728639,47,0
-6.705121978676223,-7.843393585430347,48,2
1.1957054163353735,-0.3713929158470748,49,0
-0.2206923287975648,9.836163902347533,50,3
-3.3638204235918296,5.302777202110825,51,3
-3.870154434365707,9.291592602472988,52,3
-5.8897274548327925,6.150583785236941,53,1
6.617458703835719,-0.3002989530461155,54,0
-6.205502598971319,7.21467560721155,55,1
-4.013464153626242,13.644981589470666,56,3
-1.5470437545106035,-11.760329092082202,57,2
-7.51104756963417,-9.99956754818807,58,2
-4.264330357746131,8.1951307617039,59,3
1.66162009322148,3.6145537055253065,60,0
-6.4622681611708845,5.881263776342696,61,1
2.3413182506435937,5.848005696484581,62,0
-4.630627502568143,-6.111860791084423,63,2
-8.885868276392733,4.817199503904181,64,1
-6.657526164834315,7.781877929844582,65,1
-6.381977952217595,-8.380651786172933,66,2
1.9841195519128392,3.157150760528686,67,0
-0.4528353427947778,5.9621770032707655,68,3
-6.400528423091632,6.955879461743357,69,1
-0.663031173064224,9.442706831173249,70,3
-1.698987699565763,8.05158042715753,71,3
-8.278096552109968,7.355003917453191,72,1
-4.779257811855778,5.483526874860093,73,3
-8.53409335307224,-4.749026256285386,74,2
8.146864613568349,-1.53145797303997,75,0
-5.592039023129621,-5.595644715995425,76,2
1.9626475910753207,3.179350722048695,77,0
-3.6828835878901303,10.370686237163234,78,3
-5.59200797538615,2.751719133360856,79,1
-3.707133217665975,8.550138686538778,80,3
-2.542940684897585,6.37000880580857,81,3
5.175113196553611,-1.1411772628392385,82,0
-14.982795541323952,-9.44107869661167,83,2
-8.027911875414905,6.998165279579491,84,1
-8.595837844154214,8.811415479090988,85,1
-7.470584303710916,6.818041284413968,86,1
-8.825218507340553,7.440974399910559,87,1
-2.291579952457322,8.266767752033653,88,3
4.7854006323431015,-0.8842560606358258,89,0
